creator_id,tier,list_source,is_sampled,is_posted,gmv,is_touched
L3_0001,L3+,L3+,1,1,3024.48,1
L3_0002,L3+,L3+,1,1,861.95,1
L3_0003,L3+,L3+,1,1,119.17,1
L3_0004,L3+,L3+,1,1,6954.17,1
L3_0005,L3+,L3+,1,1,4304.64,1
L3_0006,L3+,L3+,1,1,5255.31,1
L3_0007,L3+,L3+,1,1,10560.1,1
L3_0008,L3+,L3+,1,1,382.07,1
L3_0009,L3+,L3+,1,1,1009.16,1
L3_0010,L3+,L3+,1,1,2839.61,1
L3_0011,L3+,L3+,1,1,2381.59,1
L3_0012,L3+,L3+,1,1,334.23,1
L3_0013,L3+,L3+,1,1,3383.83,1
L3_0014,L3+,L3+,1,1,508.34,1
L3_0015,L3+,L3+,1,1,506.74,1
L3_0016,L3+,L3+,1,1,1539.95,1
L3_0017,L3+,L3+,1,1,1797.59,1
L3_0018,L3+,L3+,1,1,1735.41,1
L3_0019,L3+,L3+,1,1,191.89,1
L3_0020,L3+,L3+,1,1,4198.65,1
L3_0021,L3+,L3+,1,1,617.4,1
L3_0022,L3+,L3+,1,1,277.41,1
L3_0023,L3+,L3+,1,1,4391.92,1
L3_0024,L3+,L3+,1,1,6231.35,1
L3_0025,L3+,L3+,1,1,3962.85,1
L3_0026,L3+,L3+,1,1,3316.37,1
L3_0027,L3+,L3+,1,1,2129.83,1
L3_0028,L3+,L3+,1,1,1600.83,1
L3_0029,L3+,L3+,1,1,182.01,1
L3_0030,L3+,L3+,1,1,1050.03,1
L3_0031,L3+,L3+,1,1,932.62,1
L3_0032,L3+,L3+,1,1,601.54,1
L3_0033,L3+,L3+,1,1,2570.51,1
L3_0034,L3+,L3+,1,1,1369.86,1
L3_0035,L3+,L3+,1,1,169.04,1
L3_0036,L3+,L3+,1,1,497.39,1
L3_0037,L3+,L3+,1,1,2299.34,1
L3_0038,L3+,L3+,1,1,158.37,1
L3_0039,L3+,L3+,1,1,3810.4,1
L3_0040,L3+,L3+,1,1,1366.97,1
L3_0041,L3+,L3+,1,1,1310.11,1
L3_0042,L3+,L3+,1,1,1794.98,1
L3_0043,L3+,L3+,1,1,3482.3,1
L3_0044,L3+,L3+,1,1,854.84,1
L3_0045,L3+,L3+,1,1,2266.51,1
L3_0046,L3+,L3+,1,1,1668.19,1
L3_0047,L3+,L3+,1,1,621.3,1
L3_0048,L3+,L3+,1,1,4217.82,1
L3_0049,L3+,L3+,1,1,3193.3,1
L3_0050,L3+,L3+,1,1,2148.53,1
L3_0051,L3+,L3+,1,1,3802.01,1
L3_0052,L3+,L3+,1,1,4039.24,1
L3_0053,L3+,L3+,1,1,2464.49,1
L3_0054,L3+,L3+,1,1,3628.17,1
L3_0055,L3+,L3+,1,1,2391.16,1
L3_0056,L3+,L3+,1,1,2279.75,1
L3_0057,L3+,L3+,1,1,1927.87,1
L3_0058,L3+,L3+,1,1,2794.44,1
L3_0059,L3+,L3+,1,1,345.39,1
L3_0060,L3+,L3+,1,1,4255.09,1
L3_0061,L3+,L3+,1,1,4109.01,1
L3_0062,L3+,L3+,1,1,59.37,1
L3_0063,L3+,L3+,1,1,3495.29,1
L3_0064,L3+,L3+,1,1,275.93,1
L3_0065,L3+,L3+,1,1,816.29,1
L3_0066,L3+,L3+,1,1,2721.32,1
L3_0067,L3+,L3+,1,1,350.52,1
L3_0068,L3+,L3+,1,1,3407.13,1
L3_0069,L3+,L3+,1,1,3569.18,1
L3_0070,L3+,L3+,1,1,1416.39,1
L3_0071,L3+,L3+,1,1,12.81,1
L3_0072,L3+,L3+,1,1,676.65,1
L3_0073,L3+,L3+,1,1,1919.06,1
L3_0074,L3+,L3+,1,1,7946.33,1
L3_0075,L3+,L3+,1,1,1998.33,1
L3_0076,L3+,L3+,1,1,601.68,1
L3_0077,L3+,L3+,1,1,2010.28,1
L3_0078,L3+,L3+,1,1,1552.99,1
L3_0079,L3+,L3+,1,1,3026.85,1
L3_0080,L3+,L3+,1,1,226.29,1
L3_0081,L3+,L3+,1,1,2862.82,1
L3_0082,L3+,L3+,1,1,1558.57,1
L3_0083,L3+,L3+,1,1,6593.24,1
L3_0084,L3+,L3+,1,1,836.71,1
L3_0085,L3+,L3+,1,1,2002.73,1
L3_0086,L3+,L3+,1,1,5377.32,1
L3_0087,L3+,L3+,1,1,216.31,1
L3_0088,L3+,L3+,1,1,5536.51,1
L3_0089,L3+,L3+,1,1,2328.77,1
L3_0090,L3+,L3+,1,1,140.5,1
L3_0091,L3+,L3+,1,1,716.1,1
L3_0092,L3+,L3+,1,1,2463.18,1
L3_0093,L3+,L3+,1,1,139.45,1
L3_0094,L3+,L3+,1,1,1745.36,1
L3_0095,L3+,L3+,1,1,848.94,1
L3_0096,L3+,L3+,1,1,1939.99,1
L3_0097,L3+,L3+,1,1,93.64,1
L3_0098,L3+,L3+,1,1,4104.23,1
L3_0099,L3+,L3+,1,1,7260.39,1
L3_0100,L3+,L3+,1,1,6939.67,1
L3_0101,L3+,L3+,1,1,2769.81,1
L3_0102,L3+,L3+,1,1,278.72,1
L3_0103,L3+,L3+,1,1,2839.81,1
L3_0104,L3+,L3+,1,1,49.79,1
L3_0105,L3+,L3+,1,1,44.74,1
L3_0106,L3+,L3+,1,1,781.97,1
L3_0107,L3+,L3+,1,1,1341.38,1
L3_0108,L3+,L3+,1,1,2942.9,1
L3_0109,L3+,L3+,1,1,2299.57,1
L3_0110,L3+,L3+,1,1,1180.83,1
L3_0111,L3+,L3+,0,1,479.54,1
L3_0112,L3+,L3+,0,1,8777.29,1
L3_0113,L3+,L3+,0,1,833.16,1
L3_0114,L3+,L3+,0,1,900.54,1
L3_0115,L3+,L3+,0,1,268.02,1
L3_0116,L3+,L3+,0,1,2375.73,1
L3_0117,L3+,L3+,0,1,1774.7,1
L3_0118,L3+,L3+,0,1,374.17,1
L3_0119,L3+,L3+,0,1,128.96,1
L3_0120,L3+,L3+,0,1,1711.49,1
L3_0121,L3+,L3+,0,1,1594.19,1
L3_0122,L3+,L3+,0,1,478.78,1
L3_0123,L3+,L3+,0,1,4519.73,1
L3_0124,L3+,L3+,0,1,245.65,1
L3_0125,L3+,L3+,0,1,849.34,1
L3_0126,L3+,L3+,0,1,4313.35,1
L3_0127,L3+,L3+,0,1,816.39,1
L3_0128,L3+,L3+,0,0,985.67,0
L3_0129,L3+,L3+,0,0,3.49,0
L3_0130,L3+,L3+,0,0,357.44,0
L3_0131,L3+,L3+,0,0,270.14,0
L3_0132,L3+,L3+,0,0,125.58,0
L3_0133,L3+,L3+,0,0,63.84,0
L3_0134,L3+,L3+,0,0,205.95,0
L3_0135,L3+,L3+,0,0,1431.56,0
L3_0136,L3+,L3+,0,0,195.19,0
L3_0137,L3+,L3+,0,0,365.73,0
L3_0138,L3+,L3+,0,0,607.04,0
L3_0139,L3+,L3+,0,0,225.99,0
L3_0140,L3+,L3+,0,0,1783.9,0
L3_0141,L3+,L3+,0,0,1641.0,0
L3_0142,L3+,L3+,0,0,145.03,0
L3_0143,L3+,L3+,0,0,343.83,0
L3_0144,L3+,L3+,0,0,178.97,0
L3_0145,L3+,L3+,0,0,167.62,0
L3_0146,L3+,L3+,0,0,18.79,0
L3_0147,L3+,L3+,0,0,470.25,0
L3_0148,L3+,L3+,0,0,349.26,0
L3_0149,L3+,L3+,0,0,26.43,0
L3_0150,L3+,L3+,0,0,163.31,0
L3_0151,L3+,L3+,0,0,1194.43,0
L3_0152,L3+,L3+,0,0,136.93,0
L3_0153,L3+,L3+,0,0,78.27,0
L3_0154,L3+,L3+,0,0,336.14,0
L3_0155,L3+,L3+,0,0,2122.02,0
L3_0156,L3+,L3+,0,0,138.57,0
L3_0157,L3+,L3+,0,0,557.58,0
L3_0158,L3+,L3+,0,0,716.94,0
L3_0159,L3+,L3+,0,0,135.67,0
L3_0160,L3+,L3+,0,0,651.37,0
L3_0161,L3+,L3+,0,0,229.26,0
